  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script'.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-3'
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=spmv.hpp' from hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/spmv.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=spmv.cpp' from hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/spmv.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=spmv_tb.cpp' from hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/spmv_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=spmv' from hls_config.cfg(13)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg484-3' from hls_config.cfg(1)
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'cosim.trace_level=all' from hls_config.cfg(14)
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'syn.array_partition.throughput_driven=off' from hls_config.cfg(9)
INFO: [HLS 200-1465] Applying config ini 'syn.compile.pipeline_loops=0' from hls_config.cfg(8)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/vitis-comp.json
WARNING: [COSIM 212-318] Design path length is too long. If you encounter problems, please reduce path length.
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "D:/Softwares/AMD-Design/2025.2/Vitis/win64/tools/clang-16/bin/clang++"
   Compiling apatb_spmv.cpp
   Compiling spmv.cpp_pre.cpp.tb.cpp
   Compiling spmv_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_spmv_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
==============================================================
                    SPMV TESTBENCH                            
==============================================================
Rows : 128
Cols : 128
NNZ  : 512
==============================================================
ROW       DUT               REFERENCE         STATUS    
C:\Users\stefa\Workspace\01-UNICAL\HLS\HLS_projects\projects\project02_SpMV\08_pipeline-unroll-4-cyclic-2-v3-L2\08_pipeline-unroll-4-cyclic-2-v3-L2_script\hls\sim\verilog>call D:/Softwares/AMD-Design/2025.2/Vivado/bin/xelab xil_defaultlib.apatb_spmv_top xil_defaultlib.glbl -Oenable_linking_all_libraries -prj spmv.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm  -L floating_point_v7_1_21 -L floating_point_v7_0_26 --lib "ieee_proposed=./ieee_proposed" -L uvm -relax -i ./svr -i ./axivip -i ./svtb -i ./file_agent -i ./spmv_subsystem  -s spmv -debug all 
Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: D:/Softwares/AMD-Design/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe xil_defaultlib.apatb_spmv_top xil_defaultlib.glbl -Oenable_linking_all_libraries -prj spmv.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm -L floating_point_v7_1_21 -L floating_point_v7_0_26 --lib ieee_proposed=./ieee_proposed -L uvm -relax -i ./svr -i ./axivip -i ./svtb -i ./file_agent -i ./spmv_subsystem -s spmv -debug all 
Multi-threading is on. Using 14 slave threads.
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/AESL_automem_col_idx_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_automem_col_idx_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/AESL_automem_col_idx_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_automem_col_idx_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/AESL_automem_row_ptr.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_automem_row_ptr
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/AESL_automem_values_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_automem_values_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/AESL_automem_values_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_automem_values_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/AESL_automem_y.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_automem_y
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/spmv.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_spmv_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/spmv.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module spmv
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/spmv_flow_control_loop_pipe_sequential_init.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module spmv_flow_control_loop_pipe_sequential_init
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/spmv_mac_muladd_10s_8s_32s_32_4_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module spmv_mac_muladd_10s_8s_32s_32_4_1_DSP48_0
INFO: [VRFC 10-311] analyzing module spmv_mac_muladd_10s_8s_32s_32_4_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/spmv_sparsemux_257_7_10_1_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module spmv_sparsemux_257_7_10_1_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/spmv_spmv_Pipeline_L2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module spmv_spmv_Pipeline_L2
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/dataflow_monitor.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module dataflow_monitor
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/file_agent/file_agent_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/svr/svr_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/svr/svr_if.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/spmv_subsystem/spmv_subsystem_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/svtb/misc_interface.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/hls/sim/verilog/svtb/sv_module_top.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module sv_module_top
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "/proj/primebuilds/9999.0_PRIME_0428_0031/installs/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 4356. Module uvm_pkg doesn't have a timescale but at least one module in design has a timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xil_defaultlib.$unit_sv_module_top_sv
Compiling package uvm.uvm_pkg
Compiling package std.std
Compiling package xil_defaultlib.svr_pkg
Compiling package xil_defaultlib.file_agent_pkg
Compiling package xil_defaultlib.spmv_subsystem_pkg
Compiling package xil_defaultlib.$unit_dataflow_monitor_sv
Compiling module xil_defaultlib.spmv_sparsemux_257_7_10_1_1(din0...
Compiling module xil_defaultlib.spmv_mac_muladd_10s_8s_32s_32_4_...
Compiling module xil_defaultlib.spmv_mac_muladd_10s_8s_32s_32_4_...
Compiling module xil_defaultlib.spmv_flow_control_loop_pipe_sequ...
Compiling module xil_defaultlib.spmv_spmv_Pipeline_L2
Compiling module xil_defaultlib.spmv
Compiling module xil_defaultlib.misc_interface_default
Compiling module xil_defaultlib.svr_if(DATA_WIDTH=10)
Compiling module xil_defaultlib.sv_module_top
Compiling module xil_defaultlib.AESL_automem_values_0
Compiling module xil_defaultlib.AESL_automem_values_1
Compiling module xil_defaultlib.AESL_automem_col_idx_0
Compiling module xil_defaultlib.AESL_automem_col_idx_1
Compiling module xil_defaultlib.AESL_automem_row_ptr
Compiling module xil_defaultlib.AESL_automem_y
Compiling module xil_defaultlib.nodf_module_intf_default
Compiling module xil_defaultlib.seq_loop_intf(FSM_WIDTH=5)
Compiling module xil_defaultlib.upc_loop_intf(FSM_WIDTH=4)
Compiling module xil_defaultlib.dataflow_monitor_1
Compiling module xil_defaultlib.apatb_spmv_top
Compiling module xil_defaultlib.glbl
Built simulation snapshot spmv

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Jun 15 12:12:13 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/spmv/xsim_script.tcl
# xsim {spmv} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=spmv_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -view {{spmv_dataflow_ana.wcfg}} -tclbatch {spmv.tcl} -protoinst {spmv.protoinst}
INFO: [Wavedata 42-565] Reading protoinst file spmv.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_spmv_top/AESL_inst_spmv//AESL_inst_spmv_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_spmv_top/AESL_inst_spmv/grp_spmv_Pipeline_L2_fu_1124/grp_spmv_Pipeline_L2_fu_1124_activity
Time resolution is 1 ps
open_wave_config spmv_dataflow_ana.wcfg
source spmv.tcl
## log_wave -r /
## set designtopgroup [add_wave_group "Design Top Signals"]
## set coutputgroup [add_wave_group "C Outputs" -into $designtopgroup]
## set return_group [add_wave_group return(memory) -into $coutputgroup]
## add_wave /apatb_spmv_top/AESL_inst_spmv/y_d0 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/y_we0 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/y_ce0 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/y_address0 -into $return_group -radix hex
## set cinputgroup [add_wave_group "C Inputs" -into $designtopgroup]
## set return_group [add_wave_group return(memory) -into $cinputgroup]
## add_wave /apatb_spmv_top/AESL_inst_spmv/row_ptr_q1 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/row_ptr_ce1 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/row_ptr_address1 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/row_ptr_q0 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/row_ptr_ce0 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/row_ptr_address0 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_1_q1 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_1_ce1 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_1_address1 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_1_q0 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_1_ce0 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_1_address0 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_0_q1 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_0_ce1 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_0_address1 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_0_q0 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_0_ce0 -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/col_idx_0_address0 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_127 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_126 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_125 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_124 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_123 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_122 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_121 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_120 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_119 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_118 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_117 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_116 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_115 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_114 -into $return_group -radix hex
## add_wave /apatb_spmv_top/AESL_inst_spmv/x_113 -into $return_group -radix hex
